{'timestamp': 16014, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Bottle'}, 'hand_info': {'user_head_pos': {'x': 0.03464445471763611, 'y': 1.1897841691970825, 'z': 0.7679198980331421}, 'left_palm_pos': {'x': -0.055799998342990875, 'y': 0.8389317989349365, 'z': 0.27858176827430725}, 'left_palm_axis': {'x': 0.5418283939361572, 'y': -0.45487159490585327, 'z': -0.7067629098892212}, 'right_palm_pos': {'x': 0.2807389795780182, 'y': 0.8492379188537598, 'z': 0.02673684060573578}, 'right_palm_axis': {'x': -0.4944939911365509, 'y': -0.42014408111572266, 'z': 0.7608906626701355}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 24659, 'gaze_info': {'on_target': 'True', 'target_name': 'Coffee Jug'}, 'hand_info': {'user_head_pos': {'x': -0.17725813388824463, 'y': 1.2006642818450928, 'z': 0.7422008514404297}, 'left_palm_pos': {'x': -0.5500965714454651, 'y': 0.8974040746688843, 'z': 0.21326614916324615}, 'left_palm_axis': {'x': 0.7406113743782043, 'y': -0.37429606914520264, 'z': 0.5580297708511353}, 'right_palm_pos': {'x': -0.06661246716976166, 'y': 0.8372328281402588, 'z': 0.2577817738056183}, 'right_palm_axis': {'x': -0.8961391448974609, 'y': -0.203518807888031, 'z': -0.3943538963794708}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 24703, 'gaze_info': {'on_target': 'True', 'target_name': 'Coffee Jug'}, 'hand_info': {'user_head_pos': {'x': -0.17650097608566284, 'y': 1.2005096673965454, 'z': 0.7427581548690796}, 'left_palm_pos': {'x': -0.5521969199180603, 'y': 0.8965787291526794, 'z': 0.2191746085882187}, 'left_palm_axis': {'x': 0.7274458408355713, 'y': -0.4060856103897095, 'z': 0.5530977845191956}, 'right_palm_pos': {'x': -0.06616819649934769, 'y': 0.8373355269432068, 'z': 0.2579425871372223}, 'right_palm_axis': {'x': -0.8955812454223633, 'y': -0.20409315824508667, 'z': -0.3953229784965515}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 24737, 'gaze_info': {'on_target': 'True', 'target_name': 'Coffee Jug'}, 'hand_info': {'user_head_pos': {'x': -0.17571291327476501, 'y': 1.2000569105148315, 'z': 0.7433158159255981}, 'left_palm_pos': {'x': -0.5531275868415833, 'y': 0.8943122029304504, 'z': 0.22222983837127686}, 'left_palm_axis': {'x': 0.7282382249832153, 'y': -0.408524751663208, 'z': 0.5502514839172363}, 'right_palm_pos': {'x': -0.06552884727716446, 'y': 0.8374091386795044, 'z': 0.2581257224082947}, 'right_palm_axis': {'x': -0.8959598541259766, 'y': -0.20632266998291016, 'z': -0.3933027684688568}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 24781, 'gaze_info': {'on_target': 'True', 'target_name': 'Coffee Jug'}, 'hand_info': {'user_head_pos': {'x': -0.17505711317062378, 'y': 1.1997623443603516, 'z': 0.7438063025474548}, 'left_palm_pos': {'x': -0.5541605353355408, 'y': 0.8903079032897949, 'z': 0.22308321297168732}, 'left_palm_axis': {'x': 0.7293855547904968, 'y': -0.416067898273468, 'z': 0.5430324077606201}, 'right_palm_pos': {'x': -0.06517413258552551, 'y': 0.8377050757408142, 'z': 0.2582148015499115}, 'right_palm_axis': {'x': -0.8968137502670288, 'y': -0.20717638731002808, 'z': -0.39090022444725037}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 24826, 'gaze_info': {'on_target': 'True', 'target_name': 'Coffee Jug'}, 'hand_info': {'user_head_pos': {'x': -0.17449387907981873, 'y': 1.1992027759552002, 'z': 0.7444335222244263}, 'left_palm_pos': {'x': -0.5509233474731445, 'y': 0.8851170539855957, 'z': 0.22046326100826263}, 'left_palm_axis': {'x': 0.7508010864257812, 'y': -0.39349961280822754, 'z': 0.5305241346359253}, 'right_palm_pos': {'x': -0.06472130864858627, 'y': 0.8377924561500549, 'z': 0.2584839463233948}, 'right_palm_axis': {'x': -0.8984930515289307, 'y': -0.2070116400718689, 'z': -0.38711315393447876}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 24859, 'gaze_info': {'on_target': 'True', 'target_name': 'Coffee Jug'}, 'hand_info': {'user_head_pos': {'x': -0.1738305687904358, 'y': 1.1984082460403442, 'z': 0.7450798153877258}, 'left_palm_pos': {'x': -0.5518266558647156, 'y': 0.8826934695243835, 'z': 0.21959175169467926}, 'left_palm_axis': {'x': 0.7571429014205933, 'y': -0.3926023244857788, 'z': 0.5221090912818909}, 'right_palm_pos': {'x': -0.06454358994960785, 'y': 0.8380473852157593, 'z': 0.2585296034812927}, 'right_palm_axis': {'x': -0.8998461365699768, 'y': -0.2059968113899231, 'z': -0.3845026195049286}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 24904, 'gaze_info': {'on_target': 'True', 'target_name': 'Coffee Jug'}, 'hand_info': {'user_head_pos': {'x': -0.17335772514343262, 'y': 1.1977859735488892, 'z': 0.7455575466156006}, 'left_palm_pos': {'x': -0.5529883503913879, 'y': 0.8791601061820984, 'z': 0.22083282470703125}, 'left_palm_axis': {'x': 0.7615737915039062, 'y': -0.38860034942626953, 'z': 0.5186474323272705}, 'right_palm_pos': {'x': -0.06448773294687271, 'y': 0.8383998274803162, 'z': 0.25852054357528687}, 'right_palm_axis': {'x': -0.8996641039848328, 'y': -0.20688384771347046, 'z': -0.38445237278938293}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 24948, 'gaze_info': {'on_target': 'True', 'target_name': 'Coffee Jug'}, 'hand_info': {'user_head_pos': {'x': -0.17221850156784058, 'y': 1.19675612449646, 'z': 0.7462807297706604}, 'left_palm_pos': {'x': -0.554201066493988, 'y': 0.8793520927429199, 'z': 0.22041134536266327}, 'left_palm_axis': {'x': 0.764419436454773, 'y': -0.3819401264190674, 'z': 0.5194082260131836}, 'right_palm_pos': {'x': -0.06474309414625168, 'y': 0.8383114337921143, 'z': 0.2586608827114105}, 'right_palm_axis': {'x': -0.8998056054115295, 'y': -0.20313239097595215, 'z': -0.38611817359924316}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 24982, 'gaze_info': {'on_target': 'True', 'target_name': 'Coffee Cup'}, 'hand_info': {'user_head_pos': {'x': -0.1710473895072937, 'y': 1.1959642171859741, 'z': 0.7469464540481567}, 'left_palm_pos': {'x': -0.5576433539390564, 'y': 0.8817103505134583, 'z': 0.22149716317653656}, 'left_palm_axis': {'x': 0.7556577324867249, 'y': -0.3954046964645386, 'z': 0.5221461057662964}, 'right_palm_pos': {'x': -0.06497715413570404, 'y': 0.838329017162323, 'z': 0.25836965441703796}, 'right_palm_axis': {'x': -0.9002119898796082, 'y': -0.201030433177948, 'z': -0.38627099990844727}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 25026, 'gaze_info': {'on_target': 'True', 'target_name': 'Coffee Cup'}, 'hand_info': {'user_head_pos': {'x': -0.16955655813217163, 'y': 1.195178508758545, 'z': 0.7475582957267761}, 'left_palm_pos': {'x': -0.5606564879417419, 'y': 0.8842959403991699, 'z': 0.21974053978919983}, 'left_palm_axis': {'x': 0.7295255064964294, 'y': -0.4303768277168274, 'z': 0.5315715074539185}, 'right_palm_pos': {'x': -0.06516285985708237, 'y': 0.8384582996368408, 'z': 0.25802141427993774}, 'right_palm_axis': {'x': -0.9005033373832703, 'y': -0.19825929403305054, 'z': -0.38702332973480225}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 25069, 'gaze_info': {'on_target': 'True', 'target_name': 'Coffee Cup'}, 'hand_info': {'user_head_pos': {'x': -0.16766032576560974, 'y': 1.1942802667617798, 'z': 0.7483775615692139}, 'left_palm_pos': {'x': -0.5637855529785156, 'y': 0.8859446048736572, 'z': 0.21958740055561066}, 'left_palm_axis': {'x': 0.7079187035560608, 'y': -0.4533039331436157, 'z': 0.5416333079338074}, 'right_palm_pos': {'x': -0.0652749091386795, 'y': 0.8388292193412781, 'z': 0.2578223943710327}, 'right_palm_axis': {'x': -0.9003025889396667, 'y': -0.19556546211242676, 'z': -0.3888567090034485}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 25114, 'gaze_info': {'on_target': 'True', 'target_name': 'Coffee Cup'}, 'hand_info': {'user_head_pos': {'x': -0.16535919904708862, 'y': 1.1934531927108765, 'z': 0.749400794506073}, 'left_palm_pos': {'x': -0.5677987337112427, 'y': 0.8876762390136719, 'z': 0.2194959819316864}, 'left_palm_axis': {'x': 0.6884444952011108, 'y': -0.473754346370697, 'z': 0.5491822957992554}, 'right_palm_pos': {'x': -0.06567993015050888, 'y': 0.8390687108039856, 'z': 0.25774499773979187}, 'right_palm_axis': {'x': -0.9004917144775391, 'y': -0.19160491228103638, 'z': -0.39038750529289246}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 25159, 'gaze_info': {'on_target': 'True', 'target_name': 'Coffee Cup'}, 'hand_info': {'user_head_pos': {'x': -0.1630416214466095, 'y': 1.1923502683639526, 'z': 0.7504974007606506}, 'left_palm_pos': {'x': -0.5709460377693176, 'y': 0.8887125849723816, 'z': 0.2194642722606659}, 'left_palm_axis': {'x': 0.670077919960022, 'y': -0.4928889274597168, 'z': 0.5550280213356018}, 'right_palm_pos': {'x': -0.06638533622026443, 'y': 0.8407511711120605, 'z': 0.25745370984077454}, 'right_palm_axis': {'x': -0.901068925857544, 'y': -0.18747037649154663, 'z': -0.3910621404647827}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 25203, 'gaze_info': {'on_target': 'True', 'target_name': 'Coffee Cup'}, 'hand_info': {'user_head_pos': {'x': -0.16059869527816772, 'y': 1.1912529468536377, 'z': 0.7517910599708557}, 'left_palm_pos': {'x': -0.574857771396637, 'y': 0.8907244801521301, 'z': 0.21992969512939453}, 'left_palm_axis': {'x': 0.6384298205375671, 'y': -0.5274516940116882, 'z': 0.5605373382568359}, 'right_palm_pos': {'x': -0.06691467016935349, 'y': 0.841852068901062, 'z': 0.2572808265686035}, 'right_palm_axis': {'x': -0.9014634490013123, 'y': -0.18428629636764526, 'z': -0.3916660249233246}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 25247, 'gaze_info': {'on_target': 'True', 'target_name': 'Coffee Cup'}, 'hand_info': {'user_head_pos': {'x': -0.1583634912967682, 'y': 1.1899241209030151, 'z': 0.7529707551002502}, 'left_palm_pos': {'x': -0.5788565278053284, 'y': 0.893409013748169, 'z': 0.22066175937652588}, 'left_palm_axis': {'x': 0.5976331233978271, 'y': -0.565454363822937, 'z': 0.5684154033660889}, 'right_palm_pos': {'x': -0.06701847910881042, 'y': 0.8420183062553406, 'z': 0.25722020864486694}, 'right_palm_axis': {'x': -0.9016324281692505, 'y': -0.18345856666564941, 'z': -0.3916656970977783}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 25292, 'gaze_info': {'on_target': 'True', 'target_name': 'Coffee Cup'}, 'hand_info': {'user_head_pos': {'x': -0.1563819944858551, 'y': 1.1886659860610962, 'z': 0.754095733165741}, 'left_palm_pos': {'x': -0.5860104560852051, 'y': 0.8989818096160889, 'z': 0.22132493555545807}, 'left_palm_axis': {'x': 0.5273324847221375, 'y': -0.6171272993087769, 'z': 0.5840157866477966}, 'right_palm_pos': {'x': -0.06723104417324066, 'y': 0.8424252867698669, 'z': 0.2571072578430176}, 'right_palm_axis': {'x': -0.902188777923584, 'y': -0.18291324377059937, 'z': -0.3906381130218506}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 25337, 'gaze_info': {'on_target': 'True', 'target_name': 'Coffee Cup'}, 'hand_info': {'user_head_pos': {'x': -0.15507781505584717, 'y': 1.1870522499084473, 'z': 0.7549009323120117}, 'left_palm_pos': {'x': -0.5924606323242188, 'y': 0.9067098498344421, 'z': 0.22257059812545776}, 'left_palm_axis': {'x': 0.4340127408504486, 'y': -0.6544942855834961, 'z': 0.6190882325172424}, 'right_palm_pos': {'x': -0.06751899421215057, 'y': 0.8429007530212402, 'z': 0.2565441131591797}, 'right_palm_axis': {'x': -0.9033510684967041, 'y': -0.1827748417854309, 'z': -0.38800784945487976}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 25381, 'gaze_info': {'on_target': 'True', 'target_name': 'Coffee Cup'}, 'hand_info': {'user_head_pos': {'x': -0.15396535396575928, 'y': 1.185632586479187, 'z': 0.7554395198822021}, 'left_palm_pos': {'x': -0.5916967391967773, 'y': 0.9272804856300354, 'z': 0.22370266914367676}, 'left_palm_axis': {'x': 0.33002233505249023, 'y': -0.6762832403182983, 'z': 0.6585789322853088}, 'right_palm_pos': {'x': -0.0677664577960968, 'y': 0.8433895707130432, 'z': 0.25572848320007324}, 'right_palm_axis': {'x': -0.9054878354072571, 'y': -0.18341392278671265, 'z': -0.38268977403640747}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
