{'timestamp': 16021, 'gaze_info': {'gaze_ray_direction': {'x': -0.15086610615253448, 'y': -0.46618354320526123, 'z': 0.8717294931411743}, 'gaze_point': {'x': -0.1438705176115036, 'y': 0.8630661964416504, 'z': 1.38251531124115}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.03061036765575409, 'y': 1.2133291959762573, 'z': 0.7275167107582092}, 'left_palm_pos': {'x': -0.2718897759914398, 'y': 0.8285572528839111, 'z': 0.15558624267578125}, 'left_palm_axis': {'x': 0.8917705416679382, 'y': -0.34561967849731445, 'z': 0.29204845428466797}, 'right_palm_pos': {'x': 0.06399303674697876, 'y': 0.8261528611183167, 'z': 0.19357964396476746}, 'right_palm_axis': {'x': -0.9344426393508911, 'y': -0.3367757201194763, 'z': -0.1157543957233429}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 49021, 'gaze_info': {'gaze_ray_direction': {'x': -0.12295231223106384, 'y': -0.4630579352378845, 'z': 0.8777585625648499}, 'gaze_point': {'x': -0.14817237854003906, 'y': 0.8537460565567017, 'z': 1.376485824584961}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.05236503481864929, 'y': 1.2147624492645264, 'z': 0.6922675371170044}, 'left_palm_pos': {'x': -0.28983041644096375, 'y': 0.7941685318946838, 'z': 0.06741982698440552}, 'left_palm_axis': {'x': 0.8363450765609741, 'y': -0.40569889545440674, 'z': 0.3686940371990204}, 'right_palm_pos': {'x': -0.021762080490589142, 'y': 0.8601297736167908, 'z': 0.2748970687389374}, 'right_palm_axis': {'x': -0.9414287805557251, 'y': -0.3303048014640808, 'z': 0.067901611328125}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 49055, 'gaze_info': {'gaze_ray_direction': {'x': -0.12354358285665512, 'y': -0.4629022777080536, 'z': 0.8777576684951782}, 'gaze_point': {'x': -0.14885368943214417, 'y': 0.854403555393219, 'z': 1.3755308389663696}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.05286236107349396, 'y': 1.214763879776001, 'z': 0.6923040151596069}, 'left_palm_pos': {'x': -0.28973454236984253, 'y': 0.7941921949386597, 'z': 0.06752583384513855}, 'left_palm_axis': {'x': 0.8372247219085693, 'y': -0.4047316908836365, 'z': 0.3677595555782318}, 'right_palm_pos': {'x': -0.02209668979048729, 'y': 0.8593729734420776, 'z': 0.27397119998931885}, 'right_palm_axis': {'x': -0.9467707872390747, 'y': -0.31546831130981445, 'z': 0.06406871974468231}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 49099, 'gaze_info': {'gaze_ray_direction': {'x': -0.12590031325817108, 'y': -0.46311014890670776, 'z': 0.8773130178451538}, 'gaze_point': {'x': -0.15102624893188477, 'y': 0.8556616902351379, 'z': 1.372485876083374}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.053469836711883545, 'y': 1.214721441268921, 'z': 0.6922771334648132}, 'left_palm_pos': {'x': -0.28983861207962036, 'y': 0.7943154573440552, 'z': 0.06764659285545349}, 'left_palm_axis': {'x': 0.8365488648414612, 'y': -0.406028687953949, 'z': 0.3678678870201111}, 'right_palm_pos': {'x': -0.023269779980182648, 'y': 0.8579373955726624, 'z': 0.27433982491493225}, 'right_palm_axis': {'x': -0.9509986042976379, 'y': -0.3033352494239807, 'z': 0.05991096794605255}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 49143, 'gaze_info': {'gaze_ray_direction': {'x': -0.12871962785720825, 'y': -0.4628397524356842, 'z': 0.877046525478363}, 'gaze_point': {'x': -0.1535966396331787, 'y': 0.857555627822876, 'z': 1.3688832521438599}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.05436114966869354, 'y': 1.214652419090271, 'z': 0.6923421025276184}, 'left_palm_pos': {'x': -0.2901438772678375, 'y': 0.7942166924476624, 'z': 0.06777999550104141}, 'left_palm_axis': {'x': 0.8368209600448608, 'y': -0.40602296590805054, 'z': 0.36725494265556335}, 'right_palm_pos': {'x': -0.026954656466841698, 'y': 0.8536986708641052, 'z': 0.27758029103279114}, 'right_palm_axis': {'x': -0.9574977159500122, 'y': -0.2830662131309509, 'z': 0.055422961711883545}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 49177, 'gaze_info': {'gaze_ray_direction': {'x': -0.12682394683361053, 'y': -0.463310182094574, 'z': 0.8770743012428284}, 'gaze_point': {'x': -0.1529489904642105, 'y': 0.856510579586029, 'z': 1.3697909116744995}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.055261045694351196, 'y': 1.2142497301101685, 'z': 0.6923731565475464}, 'left_palm_pos': {'x': -0.2901075482368469, 'y': 0.7940969467163086, 'z': 0.06793010234832764}, 'left_palm_axis': {'x': 0.8375492691993713, 'y': -0.40400928258895874, 'z': 0.3678147792816162}, 'right_palm_pos': {'x': -0.029984673485159874, 'y': 0.8497207164764404, 'z': 0.27992939949035645}, 'right_palm_axis': {'x': -0.9642326831817627, 'y': -0.2602851390838623, 'z': 0.05006891489028931}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 49211, 'gaze_info': {'gaze_ray_direction': {'x': -0.12570643424987793, 'y': -0.4658207595348358, 'z': 0.8759046196937561}, 'gaze_point': {'x': -0.15289127826690674, 'y': 0.8538323044776917, 'z': 1.3698718547821045}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.055881768465042114, 'y': 1.214024543762207, 'z': 0.6923834085464478}, 'left_palm_pos': {'x': -0.29018157720565796, 'y': 0.7939608097076416, 'z': 0.06790407747030258}, 'left_palm_axis': {'x': 0.8378748297691345, 'y': -0.4033195376396179, 'z': 0.367830365896225}, 'right_palm_pos': {'x': -0.030882416293025017, 'y': 0.8482576012611389, 'z': 0.279135137796402}, 'right_palm_axis': {'x': -0.9699721932411194, 'y': -0.23956871032714844, 'z': 0.04196302592754364}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 49255, 'gaze_info': {'gaze_ray_direction': {'x': -0.12590257823467255, 'y': -0.4644591510295868, 'z': 0.8765992522239685}, 'gaze_point': {'x': -0.1537877470254898, 'y': 0.855562686920166, 'z': 1.3686153888702393}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.0566718727350235, 'y': 1.2138301134109497, 'z': 0.692436933517456}, 'left_palm_pos': {'x': -0.29043322801589966, 'y': 0.7940700650215149, 'z': 0.06778019666671753}, 'left_palm_axis': {'x': 0.8366345167160034, 'y': -0.4051756262779236, 'z': 0.3686128258705139}, 'right_palm_pos': {'x': -0.03268220275640488, 'y': 0.8471373319625854, 'z': 0.27893492579460144}, 'right_palm_axis': {'x': -0.9741777181625366, 'y': -0.22263383865356445, 'z': 0.037577420473098755}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 49299, 'gaze_info': {'gaze_ray_direction': {'x': -0.2284247726202011, 'y': -0.49525466561317444, 'z': 0.8381795883178711}, 'gaze_point': {'x': -0.24452242255210876, 'y': 0.8097196221351624, 'z': 1.3757798671722412}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.058322980999946594, 'y': 1.2135556936264038, 'z': 0.6924788951873779}, 'left_palm_pos': {'x': -0.29060637950897217, 'y': 0.7942827343940735, 'z': 0.06776007264852524}, 'left_palm_axis': {'x': 0.8353954553604126, 'y': -0.40641433000564575, 'z': 0.3700566589832306}, 'right_palm_pos': {'x': -0.035226576030254364, 'y': 0.8458778858184814, 'z': 0.27943965792655945}, 'right_palm_axis': {'x': -0.9781467914581299, 'y': -0.20508021116256714, 'z': 0.03422212600708008}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 49333, 'gaze_info': {'gaze_ray_direction': {'x': -0.4080808758735657, 'y': -0.5114072561264038, 'z': 0.7562622427940369}, 'gaze_point': {'x': -0.4296915829181671, 'y': 0.7499998807907104, 'z': 1.3770787715911865}, 'on_target': 'False', 'target_name': 'None', 'target_center': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'target_size': {'x': 0.0, 'y': 0.0, 'z': 0.0}}, 'hand_info': {'user_head_pos': {'x': -0.06084905564785004, 'y': 1.2129024267196655, 'z': 0.6922262907028198}, 'left_palm_pos': {'x': -0.29090335965156555, 'y': 0.7943905591964722, 'z': 0.06760092824697495}, 'left_palm_axis': {'x': 0.8339172601699829, 'y': -0.40737247467041016, 'z': 0.3723302483558655}, 'right_palm_pos': {'x': -0.038725581020116806, 'y': 0.845750093460083, 'z': 0.28065863251686096}, 'right_palm_axis': {'x': -0.9818085432052612, 'y': -0.18780279159545898, 'z': 0.02796998620033264}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 49377, 'gaze_info': {'gaze_ray_direction': {'x': -0.483717143535614, 'y': -0.5196651816368103, 'z': 0.7042484283447266}, 'gaze_point': {'x': -0.49357903003692627, 'y': 0.75, 'z': 1.318190097808838}, 'on_target': 'False', 'target_name': 'None', 'target_center': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'target_size': {'x': 0.0, 'y': 0.0, 'z': 0.0}}, 'hand_info': {'user_head_pos': {'x': -0.06351235508918762, 'y': 1.2121129035949707, 'z': 0.6919013857841492}, 'left_palm_pos': {'x': -0.29144105315208435, 'y': 0.7943741679191589, 'z': 0.06689825654029846}, 'left_palm_axis': {'x': 0.833957850933075, 'y': -0.40485435724258423, 'z': 0.3749764561653137}, 'right_palm_pos': {'x': -0.0428018644452095, 'y': 0.846703827381134, 'z': 0.2812415659427643}, 'right_palm_axis': {'x': -0.9837749600410461, 'y': -0.1780785322189331, 'z': 0.021794810891151428}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 49411, 'gaze_info': {'gaze_ray_direction': {'x': -0.5013841986656189, 'y': -0.5217894315719604, 'z': 0.6901808977127075}, 'gaze_point': {'x': -0.509292721748352, 'y': 0.7499998807907104, 'z': 1.3014187812805176}, 'on_target': 'False', 'target_name': 'None', 'target_center': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'target_size': {'x': 0.0, 'y': 0.0, 'z': 0.0}}, 'hand_info': {'user_head_pos': {'x': -0.0671072006225586, 'y': 1.2106518745422363, 'z': 0.691246747970581}, 'left_palm_pos': {'x': -0.29247838258743286, 'y': 0.7939866185188293, 'z': 0.06573428213596344}, 'left_palm_axis': {'x': 0.8327249884605408, 'y': -0.40349942445755005, 'z': 0.3791535794734955}, 'right_palm_pos': {'x': -0.04916448891162872, 'y': 0.8478989005088806, 'z': 0.2822910249233246}, 'right_palm_axis': {'x': -0.9855218529701233, 'y': -0.1691412329673767, 'z': 0.011749118566513062}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 49455, 'gaze_info': {'gaze_ray_direction': {'x': -0.49191442131996155, 'y': -0.5236279964447021, 'z': 0.6955817341804504}, 'gaze_point': {'x': -0.5014160871505737, 'y': 0.7499998807907104, 'z': 1.301276445388794}, 'on_target': 'False', 'target_name': 'None', 'target_center': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'target_size': {'x': 0.0, 'y': 0.0, 'z': 0.0}}, 'hand_info': {'user_head_pos': {'x': -0.06973771750926971, 'y': 1.2094444036483765, 'z': 0.6908836364746094}, 'left_palm_pos': {'x': -0.29348108172416687, 'y': 0.7941129207611084, 'z': 0.06421669572591782}, 'left_palm_axis': {'x': 0.830120861530304, 'y': -0.40150606632232666, 'z': 0.3869009017944336}, 'right_palm_pos': {'x': -0.057507023215293884, 'y': 0.849918782711029, 'z': 0.283662348985672}, 'right_palm_axis': {'x': -0.9866802096366882, 'y': -0.16266900300979614, 'z': 0.0010352283716201782}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 49499, 'gaze_info': {'gaze_ray_direction': {'x': -0.4916151165962219, 'y': -0.5347929000854492, 'z': 0.6872490048408508}, 'gaze_point': {'x': -0.4941031038761139, 'y': 0.7499998807907104, 'z': 1.2786083221435547}, 'on_target': 'False', 'target_name': 'None', 'target_center': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'target_size': {'x': 0.0, 'y': 0.0, 'z': 0.0}}, 'hand_info': {'user_head_pos': {'x': -0.07314009964466095, 'y': 1.2076771259307861, 'z': 0.6902153491973877}, 'left_palm_pos': {'x': -0.29434847831726074, 'y': 0.7935270667076111, 'z': 0.06238650530576706}, 'left_palm_axis': {'x': 0.8276360034942627, 'y': -0.39564937353134155, 'z': 0.39809566736221313}, 'right_palm_pos': {'x': -0.0698375478386879, 'y': 0.8552045226097107, 'z': 0.27949973940849304}, 'right_palm_axis': {'x': -0.9891590476036072, 'y': -0.14545750617980957, 'z': -0.020164430141448975}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 49544, 'gaze_info': {'gaze_ray_direction': {'x': -0.4983949363231659, 'y': -0.5388197302818298, 'z': 0.679172933101654}, 'gaze_point': {'x': -0.49932044744491577, 'y': 0.7499998807907104, 'z': 1.2656326293945312}, 'on_target': 'False', 'target_name': 'None', 'target_center': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'target_size': {'x': 0.0, 'y': 0.0, 'z': 0.0}}, 'hand_info': {'user_head_pos': {'x': -0.07674521207809448, 'y': 1.2069810628890991, 'z': 0.6897669434547424}, 'left_palm_pos': {'x': -0.29426512122154236, 'y': 0.7925891280174255, 'z': 0.0603361502289772}, 'left_palm_axis': {'x': 0.8295413255691528, 'y': -0.37963593006134033, 'z': 0.409557968378067}, 'right_palm_pos': {'x': -0.07878357917070389, 'y': 0.8609738945960999, 'z': 0.2710183262825012}, 'right_palm_axis': {'x': -0.9905024170875549, 'y': -0.1295892596244812, 'z': -0.045951709151268005}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
