{'timestamp': 15990, 'gaze_info': {'gaze_ray_direction': {'x': -0.1906023472547531, 'y': -0.4520387053489685, 'z': 0.8713964819908142}, 'gaze_point': {'x': -0.16620464622974396, 'y': 0.8904294371604919, 'z': 1.3512119054794312}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.033643290400505066, 'y': 1.2048335075378418, 'z': 0.7450222969055176}, 'left_palm_pos': {'x': -0.26762449741363525, 'y': 0.8425665497779846, 'z': 0.22028711438179016}, 'left_palm_axis': {'x': 0.9243141412734985, 'y': -0.31639695167541504, 'z': 0.21339261531829834}, 'right_palm_pos': {'x': 0.10477528721094131, 'y': 0.8153560161590576, 'z': 0.23514240980148315}, 'right_palm_axis': {'x': -0.9155396223068237, 'y': -0.38930845260620117, 'z': 0.10112491250038147}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48950, 'gaze_info': {'gaze_ray_direction': {'x': -0.11653964966535568, 'y': -0.43908312916755676, 'z': 0.8908560872077942}, 'gaze_point': {'x': -0.17262160778045654, 'y': 0.9097099304199219, 'z': 1.3422179222106934}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.0937841460108757, 'y': 1.2080919742584229, 'z': 0.7365545034408569}, 'left_palm_pos': {'x': -0.3353641927242279, 'y': 0.821662187576294, 'z': 0.14436417818069458}, 'left_palm_axis': {'x': 0.8961599469184875, 'y': -0.41161686182022095, 'z': 0.1657378375530243}, 'right_palm_pos': {'x': -0.05044439807534218, 'y': 0.8574827313423157, 'z': 0.33377671241760254}, 'right_palm_axis': {'x': -0.9497312307357788, 'y': -0.29943031072616577, 'z': 0.09139105677604675}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48984, 'gaze_info': {'gaze_ray_direction': {'x': -0.11776705086231232, 'y': -0.4407651722431183, 'z': 0.8898634910583496}, 'gaze_point': {'x': -0.17440810799598694, 'y': 0.9092186689376831, 'z': 1.3397140502929688}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.09495832771062851, 'y': 1.2080295085906982, 'z': 0.7364400029182434}, 'left_palm_pos': {'x': -0.3359127640724182, 'y': 0.8224059343338013, 'z': 0.14384715259075165}, 'left_palm_axis': {'x': 0.8928927779197693, 'y': -0.4181954860687256, 'z': 0.16689875721931458}, 'right_palm_pos': {'x': -0.05177577957510948, 'y': 0.8590182065963745, 'z': 0.3341172933578491}, 'right_palm_axis': {'x': -0.9503564238548279, 'y': -0.29596805572509766, 'z': 0.09605008363723755}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 49028, 'gaze_info': {'gaze_ray_direction': {'x': -0.12136545777320862, 'y': -0.44282251596450806, 'z': 0.8883572816848755}, 'gaze_point': {'x': -0.17812447249889374, 'y': 0.9095481634140015, 'z': 1.3345052003860474}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.09639424830675125, 'y': 1.2078056335449219, 'z': 0.7361768484115601}, 'left_palm_pos': {'x': -0.3366258144378662, 'y': 0.8232652544975281, 'z': 0.14343370497226715}, 'left_palm_axis': {'x': 0.8878589868545532, 'y': -0.42761343717575073, 'z': 0.16986225545406342}, 'right_palm_pos': {'x': -0.05501404404640198, 'y': 0.8594472408294678, 'z': 0.33486679196357727}, 'right_palm_axis': {'x': -0.9514215588569641, 'y': -0.29119938611984253, 'z': 0.09999945759773254}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 49072, 'gaze_info': {'gaze_ray_direction': {'x': -0.37194085121154785, 'y': -0.4983173608779907, 'z': 0.7831601500511169}, 'gaze_point': {'x': -0.440214067697525, 'y': 0.7499999403953552, 'z': 1.4548081159591675}, 'on_target': 'False', 'target_name': 'None', 'target_center': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'target_size': {'x': 0.0, 'y': 0.0, 'z': 0.0}}, 'hand_info': {'user_head_pos': {'x': -0.09877128154039383, 'y': 1.2074934244155884, 'z': 0.735905647277832}, 'left_palm_pos': {'x': -0.337716281414032, 'y': 0.8248828053474426, 'z': 0.14246191084384918}, 'left_palm_axis': {'x': 0.8822301030158997, 'y': -0.4387161135673523, 'z': 0.17087523639202118}, 'right_palm_pos': {'x': -0.05890950560569763, 'y': 0.8613336682319641, 'z': 0.3344493806362152}, 'right_palm_axis': {'x': -0.9517642259597778, 'y': -0.28930962085723877, 'z': 0.1022007167339325}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'True', 'right_pinky_curl': 'False'}}
{'timestamp': 49106, 'gaze_info': {'gaze_ray_direction': {'x': -0.4595000445842743, 'y': -0.4847203493118286, 'z': 0.7442485094070435}, 'gaze_point': {'x': -0.5343817472457886, 'y': 0.7499999403953552, 'z': 1.4373551607131958}, 'on_target': 'False', 'target_name': 'None', 'target_center': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'target_size': {'x': 0.0, 'y': 0.0, 'z': 0.0}}, 'hand_info': {'user_head_pos': {'x': -0.10179904103279114, 'y': 1.2070001363754272, 'z': 0.7354688048362732}, 'left_palm_pos': {'x': -0.33879682421684265, 'y': 0.825717568397522, 'z': 0.14188607037067413}, 'left_palm_axis': {'x': 0.8785243630409241, 'y': -0.4461202025413513, 'z': 0.17079788446426392}, 'right_palm_pos': {'x': -0.0630626529455185, 'y': 0.8644630908966064, 'z': 0.3340490460395813}, 'right_palm_axis': {'x': -0.9508344531059265, 'y': -0.29167985916137695, 'z': 0.10409995913505554}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'True', 'right_pinky_curl': 'False'}}
{'timestamp': 49150, 'gaze_info': {'gaze_ray_direction': {'x': -0.47635772824287415, 'y': -0.497215211391449, 'z': 0.7251622676849365}, 'gaze_point': {'x': -0.5417414903640747, 'y': 0.7499998807907104, 'z': 1.4006438255310059}, 'on_target': 'False', 'target_name': 'None', 'target_center': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'target_size': {'x': 0.0, 'y': 0.0, 'z': 0.0}}, 'hand_info': {'user_head_pos': {'x': -0.10454189032316208, 'y': 1.2062554359436035, 'z': 0.7349855899810791}, 'left_palm_pos': {'x': -0.340157687664032, 'y': 0.827526330947876, 'z': 0.14034713804721832}, 'left_palm_axis': {'x': 0.8735575079917908, 'y': -0.4553546905517578, 'z': 0.1718997061252594}, 'right_palm_pos': {'x': -0.06967762112617493, 'y': 0.8685382008552551, 'z': 0.33349451422691345}, 'right_palm_axis': {'x': -0.9511260986328125, 'y': -0.291925311088562, 'z': 0.10069170594215393}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'True', 'right_pinky_curl': 'False'}}
{'timestamp': 49194, 'gaze_info': {'gaze_ray_direction': {'x': -0.4829605519771576, 'y': -0.5021061301231384, 'z': 0.717383086681366}, 'gaze_point': {'x': -0.5463865995407104, 'y': 0.7499999403953552, 'z': 1.3853020668029785}, 'on_target': 'False', 'target_name': 'None', 'target_center': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'target_size': {'x': 0.0, 'y': 0.0, 'z': 0.0}}, 'hand_info': {'user_head_pos': {'x': -0.10817009955644608, 'y': 1.205601692199707, 'z': 0.7344361543655396}, 'left_palm_pos': {'x': -0.34232908487319946, 'y': 0.8283018469810486, 'z': 0.13763168454170227}, 'left_palm_axis': {'x': 0.8701143860816956, 'y': -0.46086978912353516, 'z': 0.17464280128479004}, 'right_palm_pos': {'x': -0.08215755969285965, 'y': 0.8752177357673645, 'z': 0.32830649614334106}, 'right_palm_axis': {'x': -0.953778088092804, 'y': -0.2864622473716736, 'z': 0.09081117808818817}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'False'}}
{'timestamp': 49228, 'gaze_info': {'gaze_ray_direction': {'x': -0.46996498107910156, 'y': -0.5145394802093506, 'z': 0.7172043323516846}, 'gaze_point': {'x': -0.5264652371406555, 'y': 0.7499998807907104, 'z': 1.3677921295166016}, 'on_target': 'False', 'target_name': 'None', 'target_center': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'target_size': {'x': 0.0, 'y': 0.0, 'z': 0.0}}, 'hand_info': {'user_head_pos': {'x': -0.11177536100149155, 'y': 1.2045563459396362, 'z': 0.7336939573287964}, 'left_palm_pos': {'x': -0.34600114822387695, 'y': 0.8316870927810669, 'z': 0.13196919858455658}, 'left_palm_axis': {'x': 0.8646032810211182, 'y': -0.46965330839157104, 'z': 0.17856937646865845}, 'right_palm_pos': {'x': -0.09565649926662445, 'y': 0.8798775672912598, 'z': 0.32384026050567627}, 'right_palm_axis': {'x': -0.9573639631271362, 'y': -0.2792694568634033, 'z': 0.07391108572483063}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'True', 'right_pinky_curl': 'False'}}
{'timestamp': 49262, 'gaze_info': {'gaze_ray_direction': {'x': -0.48066550493240356, 'y': -0.5137062072753906, 'z': 0.710680365562439}, 'gaze_point': {'x': -0.5386912822723389, 'y': 0.7499998807907104, 'z': 1.3613505363464355}, 'on_target': 'False', 'target_name': 'None', 'target_center': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'target_size': {'x': 0.0, 'y': 0.0, 'z': 0.0}}, 'hand_info': {'user_head_pos': {'x': -0.1146499291062355, 'y': 1.2038079500198364, 'z': 0.7329370379447937}, 'left_palm_pos': {'x': -0.3506125211715698, 'y': 0.8331948518753052, 'z': 0.1258615255355835}, 'left_palm_axis': {'x': 0.8590081930160522, 'y': -0.47855913639068604, 'z': 0.18189576268196106}, 'right_palm_pos': {'x': -0.10453291237354279, 'y': 0.8847930431365967, 'z': 0.3187130093574524}, 'right_palm_axis': {'x': -0.9603903889656067, 'y': -0.2740195393562317, 'z': 0.050633952021598816}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'False'}}
{'timestamp': 49305, 'gaze_info': {'gaze_ray_direction': {'x': -0.4850980341434479, 'y': -0.511404812335968, 'z': 0.7093271017074585}, 'gaze_point': {'x': -0.5470767021179199, 'y': 0.7499999403953552, 'z': 1.3607603311538696}, 'on_target': 'False', 'target_name': 'None', 'target_center': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'target_size': {'x': 0.0, 'y': 0.0, 'z': 0.0}}, 'hand_info': {'user_head_pos': {'x': -0.11702486127614975, 'y': 1.2033272981643677, 'z': 0.7321134805679321}, 'left_palm_pos': {'x': -0.35548722743988037, 'y': 0.8323707580566406, 'z': 0.11763337254524231}, 'left_palm_axis': {'x': 0.8546468019485474, 'y': -0.48545247316360474, 'z': 0.18415917456150055}, 'right_palm_pos': {'x': -0.11531876772642136, 'y': 0.8879002332687378, 'z': 0.3136197030544281}, 'right_palm_axis': {'x': -0.9640170931816101, 'y': -0.26464128494262695, 'z': 0.025224268436431885}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'False'}}
{'timestamp': 49349, 'gaze_info': {'gaze_ray_direction': {'x': -0.48494595289230347, 'y': -0.5038691163063049, 'z': 0.7148030400276184}, 'gaze_point': {'x': -0.5558900833129883, 'y': 0.7499998807907104, 'z': 1.372948169708252}, 'on_target': 'False', 'target_name': 'None', 'target_center': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'target_size': {'x': 0.0, 'y': 0.0, 'z': 0.0}}, 'hand_info': {'user_head_pos': {'x': -0.12014663219451904, 'y': 1.202534794807434, 'z': 0.7307742238044739}, 'left_palm_pos': {'x': -0.35937485098838806, 'y': 0.8304118514060974, 'z': 0.11086197942495346}, 'left_palm_axis': {'x': 0.8517045378684998, 'y': -0.4905829429626465, 'z': 0.1841951310634613}, 'right_palm_pos': {'x': -0.13262268900871277, 'y': 0.8909399509429932, 'z': 0.3097110986709595}, 'right_palm_axis': {'x': -0.9680589437484741, 'y': -0.24985504150390625, 'z': -0.0208461731672287}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'False'}}
{'timestamp': 49394, 'gaze_info': {'gaze_ray_direction': {'x': -0.5037304162979126, 'y': -0.5374033451080322, 'z': 0.6763529181480408}, 'gaze_point': {'x': -0.5471637845039368, 'y': 0.7499998807907104, 'z': 1.2987194061279297}, 'on_target': 'False', 'target_name': 'None', 'target_center': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'target_size': {'x': 0.0, 'y': 0.0, 'z': 0.0}}, 'hand_info': {'user_head_pos': {'x': -0.12320422381162643, 'y': 1.2023260593414307, 'z': 0.7295999526977539}, 'left_palm_pos': {'x': -0.36096036434173584, 'y': 0.8288972973823547, 'z': 0.10602355748414993}, 'left_palm_axis': {'x': 0.8483725190162659, 'y': -0.49425703287124634, 'z': 0.18966878950595856}, 'right_palm_pos': {'x': -0.15191499888896942, 'y': 0.8948118090629578, 'z': 0.3042598366737366}, 'right_palm_axis': {'x': -0.9667235016822815, 'y': -0.24809563159942627, 'z': -0.06240439414978027}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'False'}}
{'timestamp': 49438, 'gaze_info': {'gaze_ray_direction': {'x': -0.503322958946228, 'y': -0.5305781960487366, 'z': 0.6820211410522461}, 'gaze_point': {'x': -0.5545278787612915, 'y': 0.7499998807907104, 'z': 1.3090801239013672}, 'on_target': 'False', 'target_name': 'None', 'target_center': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'target_size': {'x': 0.0, 'y': 0.0, 'z': 0.0}}, 'hand_info': {'user_head_pos': {'x': -0.1257736086845398, 'y': 1.201682448387146, 'z': 0.7282450199127197}, 'left_palm_pos': {'x': -0.36430656909942627, 'y': 0.8285936117172241, 'z': 0.10286024957895279}, 'left_palm_axis': {'x': 0.8439361453056335, 'y': -0.4995354413986206, 'z': 0.19554050266742706}, 'right_palm_pos': {'x': -0.1699298918247223, 'y': 0.8973340392112732, 'z': 0.29923856258392334}, 'right_palm_axis': {'x': -0.96013343334198, 'y': -0.2570813298225403, 'z': -0.10978689789772034}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'False'}}
{'timestamp': 49472, 'gaze_info': {'gaze_ray_direction': {'x': -0.5012557506561279, 'y': -0.5310258865356445, 'z': 0.683194100856781}, 'gaze_point': {'x': -0.5542575716972351, 'y': 0.7499998807907104, 'z': 1.308645486831665}, 'on_target': 'False', 'target_name': 'None', 'target_center': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'target_size': {'x': 0.0, 'y': 0.0, 'z': 0.0}}, 'hand_info': {'user_head_pos': {'x': -0.1283603310585022, 'y': 1.2018510103225708, 'z': 0.7273409962654114}, 'left_palm_pos': {'x': -0.3665306866168976, 'y': 0.8287647366523743, 'z': 0.09886688739061356}, 'left_palm_axis': {'x': 0.8397040367126465, 'y': -0.504832923412323, 'z': 0.20010225474834442}, 'right_palm_pos': {'x': -0.187727153301239, 'y': 0.8978464007377625, 'z': 0.2992338538169861}, 'right_palm_axis': {'x': -0.9492076635360718, 'y': -0.2786283493041992, 'z': -0.14618921279907227}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'False'}}
{'timestamp': 49516, 'gaze_info': {'gaze_ray_direction': {'x': -0.4895557761192322, 'y': -0.5264251232147217, 'z': 0.6951343417167664}, 'gaze_point': {'x': -0.5501940250396729, 'y': 0.7499998807907104, 'z': 1.32277250289917}, 'on_target': 'False', 'target_name': 'None', 'target_center': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'target_size': {'x': 0.0, 'y': 0.0, 'z': 0.0}}, 'hand_info': {'user_head_pos': {'x': -0.1302596628665924, 'y': 1.2015337944030762, 'z': 0.726513683795929}, 'left_palm_pos': {'x': -0.36808067560195923, 'y': 0.8275948762893677, 'z': 0.09404890239238739}, 'left_palm_axis': {'x': 0.8440649509429932, 'y': -0.49648869037628174, 'z': 0.2026163935661316}, 'right_palm_pos': {'x': -0.2017311304807663, 'y': 0.8964322805404663, 'z': 0.2986131012439728}, 'right_palm_axis': {'x': -0.941440761089325, 'y': -0.28828346729278564, 'z': -0.17487749457359314}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'False'}}
