{'timestamp': 15982, 'gaze_info': {'gaze_ray_direction': {'x': -0.16649779677391052, 'y': -0.4651070237159729, 'z': 0.8694561123847961}, 'gaze_point': {'x': -0.14461368322372437, 'y': 0.8741536736488342, 'z': 1.3814736604690552}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.02190108224749565, 'y': 1.2168489694595337, 'z': 0.7408779859542847}, 'left_palm_pos': {'x': -0.26356616616249084, 'y': 0.7977126836776733, 'z': 0.18640513718128204}, 'left_palm_axis': {'x': 0.9448135495185852, 'y': -0.21622306108474731, 'z': 0.2461196929216385}, 'right_palm_pos': {'x': 0.08362539112567902, 'y': 0.8227963447570801, 'z': 0.2772257328033447}, 'right_palm_axis': {'x': -0.9288311004638672, 'y': -0.37022656202316284, 'z': -0.01431933045387268}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 49383, 'gaze_info': {'gaze_ray_direction': {'x': -0.14457514882087708, 'y': -0.427043616771698, 'z': 0.8925983309745789}, 'gaze_point': {'x': -0.17122215032577515, 'y': 0.9182631373405457, 'z': 1.344179391860962}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.07165230810642242, 'y': 1.2125213146209717, 'z': 0.729245126247406}, 'left_palm_pos': {'x': -0.3063482940196991, 'y': 0.7838377952575684, 'z': 0.15182405710220337}, 'left_palm_axis': {'x': 0.952699601650238, 'y': -0.1680709719657898, 'z': 0.2532108724117279}, 'right_palm_pos': {'x': -0.03394095599651337, 'y': 0.8600527048110962, 'z': 0.3490995764732361}, 'right_palm_axis': {'x': -0.9240034818649292, 'y': -0.3813287019729614, 'z': 0.028393685817718506}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 49426, 'gaze_info': {'gaze_ray_direction': {'x': -0.3762979507446289, 'y': -0.46991509199142456, 'z': 0.7984858751296997}, 'gaze_point': {'x': -0.44457802176475525, 'y': 0.7499999403953552, 'z': 1.5144453048706055}, 'on_target': 'False', 'target_name': 'None', 'target_center': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'target_size': {'x': 0.0, 'y': 0.0, 'z': 0.0}}, 'hand_info': {'user_head_pos': {'x': -0.0744476318359375, 'y': 1.2123140096664429, 'z': 0.728834867477417}, 'left_palm_pos': {'x': -0.3066573143005371, 'y': 0.7844281196594238, 'z': 0.1515713632106781}, 'left_palm_axis': {'x': 0.9519414901733398, 'y': -0.17086946964263916, 'z': 0.2541869878768921}, 'right_palm_pos': {'x': -0.038556814193725586, 'y': 0.8640123009681702, 'z': 0.34937188029289246}, 'right_palm_axis': {'x': -0.9278383851051331, 'y': -0.37207192182540894, 'z': 0.026049181818962097}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 49471, 'gaze_info': {'gaze_ray_direction': {'x': -0.4858538806438446, 'y': -0.4615325927734375, 'z': 0.7422491312026978}, 'gaze_point': {'x': -0.5640727281570435, 'y': 0.7499999403953552, 'z': 1.4714664220809937}, 'on_target': 'False', 'target_name': 'None', 'target_center': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'target_size': {'x': 0.0, 'y': 0.0, 'z': 0.0}}, 'hand_info': {'user_head_pos': {'x': -0.07763704657554626, 'y': 1.212083101272583, 'z': 0.7283044457435608}, 'left_palm_pos': {'x': -0.30701208114624023, 'y': 0.7848448753356934, 'z': 0.15145279467105865}, 'left_palm_axis': {'x': 0.9509864449501038, 'y': -0.1743788719177246, 'z': 0.25537604093551636}, 'right_palm_pos': {'x': -0.04816249758005142, 'y': 0.8695062398910522, 'z': 0.3483557105064392}, 'right_palm_axis': {'x': -0.9323137402534485, 'y': -0.3611774444580078, 'z': 0.018497377634048462}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 49505, 'gaze_info': {'gaze_ray_direction': {'x': -0.4984181821346283, 'y': -0.4631285071372986, 'z': 0.7328650951385498}, 'gaze_point': {'x': -0.5774305462837219, 'y': 0.7499998807907104, 'z': 1.4587757587432861}, 'on_target': 'False', 'target_name': 'None', 'target_center': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'target_size': {'x': 0.0, 'y': 0.0, 'z': 0.0}}, 'hand_info': {'user_head_pos': {'x': -0.08129999041557312, 'y': 1.2117642164230347, 'z': 0.7278512716293335}, 'left_palm_pos': {'x': -0.30711686611175537, 'y': 0.7852566838264465, 'z': 0.1512022614479065}, 'left_palm_axis': {'x': 0.9500924348831177, 'y': -0.1766619086265564, 'z': 0.2571287453174591}, 'right_palm_pos': {'x': -0.060631006956100464, 'y': 0.8773276805877686, 'z': 0.34416306018829346}, 'right_palm_axis': {'x': -0.9382034540176392, 'y': -0.34608423709869385, 'z': -5.179643630981445e-05}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 49539, 'gaze_info': {'gaze_ray_direction': {'x': -0.5073955655097961, 'y': -0.4659660756587982, 'z': 0.7248622179031372}, 'gaze_point': {'x': -0.5858157873153687, 'y': 0.7499998807907104, 'z': 1.4456604719161987}, 'on_target': 'False', 'target_name': 'None', 'target_center': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'target_size': {'x': 0.0, 'y': 0.0, 'z': 0.0}}, 'hand_info': {'user_head_pos': {'x': -0.08414210379123688, 'y': 1.211477518081665, 'z': 0.7275184392929077}, 'left_palm_pos': {'x': -0.3073592782020569, 'y': 0.7856645584106445, 'z': 0.15108303725719452}, 'left_palm_axis': {'x': 0.9491495490074158, 'y': -0.1795218586921692, 'z': 0.25862544775009155}, 'right_palm_pos': {'x': -0.07050365209579468, 'y': 0.8831484913825989, 'z': 0.3390737473964691}, 'right_palm_axis': {'x': -0.9411551356315613, 'y': -0.3376661539077759, 'z': -0.014445528388023376}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 49583, 'gaze_info': {'gaze_ray_direction': {'x': -0.48756706714630127, 'y': -0.4681922495365143, 'z': 0.7369358539581299}, 'gaze_point': {'x': -0.5671045780181885, 'y': 0.7499998807907104, 'z': 1.4532911777496338}, 'on_target': 'False', 'target_name': 'None', 'target_center': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'target_size': {'x': 0.0, 'y': 0.0, 'z': 0.0}}, 'hand_info': {'user_head_pos': {'x': -0.0867859423160553, 'y': 1.2112023830413818, 'z': 0.7272489070892334}, 'left_palm_pos': {'x': -0.30753642320632935, 'y': 0.7860412001609802, 'z': 0.15083372592926025}, 'left_palm_axis': {'x': 0.9476218819618225, 'y': -0.18405795097351074, 'z': 0.2610279321670532}, 'right_palm_pos': {'x': -0.07921922951936722, 'y': 0.8887093663215637, 'z': 0.33547961711883545}, 'right_palm_axis': {'x': -0.9423157572746277, 'y': -0.3332124948501587, 'z': -0.03178867697715759}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 49626, 'gaze_info': {'gaze_ray_direction': {'x': -0.47914665937423706, 'y': -0.4630352556705475, 'z': 0.7456653118133545}, 'gaze_point': {'x': -0.5670565366744995, 'y': 0.7499998807907104, 'z': 1.4694263935089111}, 'on_target': 'False', 'target_name': 'None', 'target_center': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'target_size': {'x': 0.0, 'y': 0.0, 'z': 0.0}}, 'hand_info': {'user_head_pos': {'x': -0.09018327295780182, 'y': 1.2109272480010986, 'z': 0.7272265553474426}, 'left_palm_pos': {'x': -0.307811439037323, 'y': 0.7867105007171631, 'z': 0.15034009516239166}, 'left_palm_axis': {'x': 0.9443198442459106, 'y': -0.19258666038513184, 'z': 0.2667783200740814}, 'right_palm_pos': {'x': -0.08973854035139084, 'y': 0.8946915864944458, 'z': 0.3343717157840729}, 'right_palm_axis': {'x': -0.9414891600608826, 'y': -0.33185529708862305, 'z': -0.05890931189060211}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 49671, 'gaze_info': {'gaze_ray_direction': {'x': -0.4773156940937042, 'y': -0.46791374683380127, 'z': 0.743791937828064}, 'gaze_point': {'x': -0.5628395080566406, 'y': 0.7499998807907104, 'z': 1.459161639213562}, 'on_target': 'False', 'target_name': 'None', 'target_center': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'target_size': {'x': 0.0, 'y': 0.0, 'z': 0.0}}, 'hand_info': {'user_head_pos': {'x': -0.0931539535522461, 'y': 1.2104042768478394, 'z': 0.7272878885269165}, 'left_palm_pos': {'x': -0.3090551197528839, 'y': 0.7875089645385742, 'z': 0.15024434030056}, 'left_palm_axis': {'x': 0.9373063445091248, 'y': -0.20930135250091553, 'z': 0.27865734696388245}, 'right_palm_pos': {'x': -0.09948140382766724, 'y': 0.8995029926300049, 'z': 0.332736074924469}, 'right_palm_axis': {'x': -0.9367785453796387, 'y': -0.3389890193939209, 'z': -0.08678984642028809}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 49715, 'gaze_info': {'gaze_ray_direction': {'x': -0.474808931350708, 'y': -0.46860381960868835, 'z': 0.7449610233306885}, 'gaze_point': {'x': -0.5614088177680969, 'y': 0.7499998807907104, 'z': 1.4584767818450928}, 'on_target': 'False', 'target_name': 'None', 'target_center': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'target_size': {'x': 0.0, 'y': 0.0, 'z': 0.0}}, 'hand_info': {'user_head_pos': {'x': -0.09561584889888763, 'y': 1.2096898555755615, 'z': 0.7276831269264221}, 'left_palm_pos': {'x': -0.3108043968677521, 'y': 0.7885086536407471, 'z': 0.14964249730110168}, 'left_palm_axis': {'x': 0.9272104501724243, 'y': -0.23170560598373413, 'z': 0.2942677140235901}, 'right_palm_pos': {'x': -0.10930881649255753, 'y': 0.9049205780029297, 'z': 0.32725152373313904}, 'right_palm_axis': {'x': -0.9282125234603882, 'y': -0.35161954164505005, 'z': -0.12159495055675507}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 49749, 'gaze_info': {'gaze_ray_direction': {'x': -0.47111430764198303, 'y': -0.4676436185836792, 'z': 0.7479041814804077}, 'gaze_point': {'x': -0.5596061944961548, 'y': 0.7499999403953552, 'z': 1.4623510837554932}, 'on_target': 'False', 'target_name': 'None', 'target_center': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'target_size': {'x': 0.0, 'y': 0.0, 'z': 0.0}}, 'hand_info': {'user_head_pos': {'x': -0.09750670194625854, 'y': 1.2089169025421143, 'z': 0.7284033298492432}, 'left_palm_pos': {'x': -0.3120832145214081, 'y': 0.7894494533538818, 'z': 0.14928501844406128}, 'left_palm_axis': {'x': 0.9176918864250183, 'y': -0.24772751331329346, 'z': 0.3106008470058441}, 'right_palm_pos': {'x': -0.12014541774988174, 'y': 0.9099202156066895, 'z': 0.31858518719673157}, 'right_palm_axis': {'x': -0.9183816313743591, 'y': -0.36296308040618896, 'z': -0.15758518874645233}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 49794, 'gaze_info': {'gaze_ray_direction': {'x': -0.4647572338581085, 'y': -0.4749920964241028, 'z': 0.7472504377365112}, 'gaze_point': {'x': -0.5469806790351868, 'y': 0.7499999403953552, 'z': 1.4498064517974854}, 'on_target': 'False', 'target_name': 'None', 'target_center': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'target_size': {'x': 0.0, 'y': 0.0, 'z': 0.0}}, 'hand_info': {'user_head_pos': {'x': -0.0986669510602951, 'y': 1.2082031965255737, 'z': 0.7290926575660706}, 'left_palm_pos': {'x': -0.3126205801963806, 'y': 0.7903434634208679, 'z': 0.14889463782310486}, 'left_palm_axis': {'x': 0.9103409647941589, 'y': -0.25628209114074707, 'z': 0.324959933757782}, 'right_palm_pos': {'x': -0.12997791171073914, 'y': 0.9134606122970581, 'z': 0.31768694519996643}, 'right_palm_axis': {'x': -0.9094748497009277, 'y': -0.37218356132507324, 'z': -0.18529652059078217}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 49838, 'gaze_info': {'gaze_ray_direction': {'x': -0.46317359805107117, 'y': -0.5025509595870972, 'z': 0.7300087213516235}, 'gaze_point': {'x': -0.5214397311210632, 'y': 0.7499998807907104, 'z': 1.3941984176635742}, 'on_target': 'False', 'target_name': 'None', 'target_center': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'target_size': {'x': 0.0, 'y': 0.0, 'z': 0.0}}, 'hand_info': {'user_head_pos': {'x': -0.10006536543369293, 'y': 1.207204818725586, 'z': 0.730057954788208}, 'left_palm_pos': {'x': -0.3128107190132141, 'y': 0.791292130947113, 'z': 0.14819006621837616}, 'left_palm_axis': {'x': 0.9053789973258972, 'y': -0.2574964165687561, 'z': 0.33761605620384216}, 'right_palm_pos': {'x': -0.14119690656661987, 'y': 0.9162887334823608, 'z': 0.31673625111579895}, 'right_palm_axis': {'x': -0.8972254991531372, 'y': -0.38411909341812134, 'z': -0.21780523657798767}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 49881, 'gaze_info': {'gaze_ray_direction': {'x': -0.4622882604598999, 'y': -0.505583643913269, 'z': 0.7284742593765259}, 'gaze_point': {'x': -0.5185542702674866, 'y': 0.7499998807907104, 'z': 1.3886382579803467}, 'on_target': 'False', 'target_name': 'None', 'target_center': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'target_size': {'x': 0.0, 'y': 0.0, 'z': 0.0}}, 'hand_info': {'user_head_pos': {'x': -0.1012001484632492, 'y': 1.2065396308898926, 'z': 0.7309876084327698}, 'left_palm_pos': {'x': -0.31279027462005615, 'y': 0.7921580672264099, 'z': 0.14779232442378998}, 'left_palm_axis': {'x': 0.90323406457901, 'y': -0.25026148557662964, 'z': 0.3486223518848419}, 'right_palm_pos': {'x': -0.1535947322845459, 'y': 0.9146746397018433, 'z': 0.3141888976097107}, 'right_palm_axis': {'x': -0.8907026052474976, 'y': -0.38431841135025024, 'z': -0.24279239773750305}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 49926, 'gaze_info': {'gaze_ray_direction': {'x': -0.46076396107673645, 'y': -0.5053529143333435, 'z': 0.7295992374420166}, 'gaze_point': {'x': -0.5177702903747559, 'y': 0.7499998807907104, 'z': 1.38981294631958}, 'on_target': 'False', 'target_name': 'None', 'target_center': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'target_size': {'x': 0.0, 'y': 0.0, 'z': 0.0}}, 'hand_info': {'user_head_pos': {'x': -0.10226091742515564, 'y': 1.2057318687438965, 'z': 0.7317935824394226}, 'left_palm_pos': {'x': -0.3127720057964325, 'y': 0.7928038239479065, 'z': 0.1472904533147812}, 'left_palm_axis': {'x': 0.901357889175415, 'y': -0.23659229278564453, 'z': 0.36273688077926636}, 'right_palm_pos': {'x': -0.16620169579982758, 'y': 0.9128484725952148, 'z': 0.3129461705684662}, 'right_palm_axis': {'x': -0.8839772343635559, 'y': -0.3852657675743103, 'z': -0.2648671269416809}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 49971, 'gaze_info': {'gaze_ray_direction': {'x': -0.4602731466293335, 'y': -0.5043944120407104, 'z': 0.7305716276168823}, 'gaze_point': {'x': -0.5185165405273438, 'y': 0.7499999403953552, 'z': 1.3919119834899902}, 'on_target': 'False', 'target_name': 'None', 'target_center': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'target_size': {'x': 0.0, 'y': 0.0, 'z': 0.0}}, 'hand_info': {'user_head_pos': {'x': -0.10324205458164215, 'y': 1.205206036567688, 'z': 0.7326359152793884}, 'left_palm_pos': {'x': -0.31254836916923523, 'y': 0.7936050891876221, 'z': 0.1469702124595642}, 'left_palm_axis': {'x': 0.9012727737426758, 'y': -0.21597206592559814, 'z': 0.3755841851234436}, 'right_palm_pos': {'x': -0.17924273014068604, 'y': 0.9088846445083618, 'z': 0.31455230712890625}, 'right_palm_axis': {'x': -0.8781467080116272, 'y': -0.38870030641555786, 'z': -0.27887365221977234}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
